date,date_str,sensor_type,amplitude_primary,amplitude_secondary,machine,filename,amplitude_max,amplitude_avg
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,E,0.0,0.02,Brazilian_Equipment,Dataset.txt,0.02,0.01
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.96,Brazilian_Equipment,Dataset.txt,0.96,0.57
2019-03-08,08/03/2019,V,0.18,0.0,Brazilian_Equipment,Dataset.txt,0.18,0.09
2019-03-08,08/03/2019,V,0.02,0.1,Brazilian_Equipment,Dataset.txt,0.1,0.060000000000000005
2019-03-08,08/03/2019,V,0.14,0.0,Brazilian_Equipment,Dataset.txt,0.14,0.07
2019-03-08,08/03/2019,E,0.0,0.04,Brazilian_Equipment,Dataset.txt,0.04,0.02
2019-03-08,08/03/2019,V,0.39,1.66,Brazilian_Equipment,Dataset.txt,1.66,1.025
2019-03-08,08/03/2019,V,4.71,0.0,Brazilian_Equipment,Dataset.txt,4.71,2.355
2019-03-08,08/03/2019,V,0.59,2.71,Brazilian_Equipment,Dataset.txt,2.71,1.65
2019-03-08,08/03/2019,V,0.11,0.0,Brazilian_Equipment,Dataset.txt,0.11,0.055
2019-03-08,08/03/2019,V,6.32,0.0,Brazilian_Equipment,Dataset.txt,6.32,3.16
2019-03-08,08/03/2019,V,0.03,0.15,Brazilian_Equipment,Dataset.txt,0.15,0.09
